Card Name,ID,Elixir Cost,HP1,HP2,HP3,HP4,HP5,HP6,HP7,HP8,HP9,HP10,HP11,HP12,HP13,HP14,HP15,DPS1,DPS2,DPS3,DPS4,DPS5,DPS6,DPS7,DPS8,DPS9,DPS10,DPS11,DPS12,DPS13,DPS14,DPS15
Mini P.E.K.K.A,19,4.0,N/A,N/A,643,707,776,851,937,"1,026","1,127","1,239","1,361","1,494","1,643","1,803","1,979",N/A,N/A,213,234,256,281,310,340,373,410,450,495,544,596,655
Spear Goblins,20,2.0,52,57,62,69,75,83,91,100,110,121,133,146,160,176,193,18,20,22,24,27,30,32,35,39,43,47,52,57,63,70
Giant Skeleton,21,6.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Hog Rider,22,4.0,N/A,N/A,802,881,967,"1,060","1,166","1,279","1,405","1,544","1,697","1,863","2,048","2,247","2,466",N/A,N/A,93,102,113,123,136,149,163,180,198,217,239,262,288
Minion Horde,23,5.0,90,99,108,119,131,144,158,173,190,209,230,252,278,305,334,46,50,55,61,67,73,80,88,97,107,117,129,142,155,171
Ice Wizard,24,3.0,N/A,N/A,1 sec,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Air & Ground,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Royal Giant,25,6.0,"1,236","1,359","1,495","1,643","1,804","1,977","2,175","2,385","2,620","2,879","3,164","3,473","3,819","4,190","4,597",70,77,85,93,102,112,124,135,149,164,180,198,217,238,262
Guards,26,3.0,N/A,N/A,N/A,N/A,N/A,51,56,61,67,74,81,89,98,108,119,N/A,N/A,N/A,N/A,N/A,76,84,92,101,111,122,134,148,162,178
Princess,27,3.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,216,237,261,286,315,345,379,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,46,51,56,61,67,74,81
Dark Prince,28,4.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Three Musketeers,29,9.0,N/A,N/A,341,375,411,451,496,544,597,657,721,792,871,955,"1,049",N/A,N/A,102,113,124,136,149,164,180,198,217,238,262,288,316
Lava Hound,30,7.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ice Spirit,31,1.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fire Spirit,32,1.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Miner,33,3.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"1,002","1,102","1,210","1,329","1,461","1,603","1,759",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,134,147,161,177,195,214,235
Sparky,34,6.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"1,202","1,321","1,451","1,593","1,752","1,922","2,109",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,275,302,332,365,401,440,483
Bowler,35,5.0,N/A,N/A,N/A,N/A,N/A,"1,300","1,430","1,569","1,723","1,894","2,081","2,284","2,512","2,756","3,024",N/A,N/A,N/A,N/A,N/A,72,79,87,95,105,115,126,139,153,168
Lumberjack,36,4.0,N/A,N/A,5.5 sec,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Friendly Troops & Buildings,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Battle Ram,37,4.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Inferno Dragon,38,4.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"1,072","1,178","1,295","1,421","1,563","1,715","1,882",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,109,120,132,145,159,174
Ice Golem,39,2.0,N/A,2 sec,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Air & Ground,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mega Minion,40,3.0,N/A,N/A,395,434,477,523,575,631,693,761,837,918,"1,010","1,108","1,216",N/A,N/A,98,108,118,130,142,156,172,189,208,228,250,275,302
Dart Goblin,41,3.0,N/A,N/A,123,135,148,163,179,196,216,237,261,286,315,345,379,N/A,N/A,88,98,107,118,130,142,157,172,190,208,228,251,275
Goblin Gang,42,3.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Electro Wizard,43,4.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Elite Barbarians,44,6.0,524,576,634,696,765,838,922,"1,011","1,110","1,220","1,341","1,472","1,619","1,776","1,949",107,117,129,142,156,171,188,206,227,249,274,300,330,362,398
Hunter,45,4.0,N/A,N/A,N/A,N/A,N/A,553,608,667,733,806,885,972,"1,069","1,172","1,287",N/A,N/A,N/A,N/A,N/A,236,263,286,313,345,381,418,459,504,554
Executioner,46,5.0,N/A,N/A,N/A,N/A,N/A,800,880,965,"1,060","1,165","1,280","1,405","1,545","1,695","1,860",N/A,N/A,N/A,N/A,N/A,87,96,105,115,127,140,154,169,185,204
Bandit,47,3.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Royal Recruits,48,7.0,214,235,258,284,312,342,376,413,453,498,547,601,661,725,796,52,57,62,69,75,83,91,100,110,121,133,146,160,176,193
Night Witch,49,4.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Bats,50,2.0,32,35,38,42,46,51,56,61,67,74,81,89,98,108,119,24,26,29,32,35,39,43,46,51,56,62,68,75,83,91
Royal Ghost,51,3.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"1,002","1,102","1,210","1,329","1,461","1,603","1,759",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,120,131,145,159,175,191,211
Ram Rider,52,5.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Zappies,53,4.0,N/A,N/A,250,275,302,331,364,399,438,482,529,581,639,701,770,N/A,N/A,26,29,31,34,38,41,46,50,55,61,67,73,81
Rascals,54,5.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cannon Cart,55,5.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mega Knight,56,7.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Skeleton Barrel,57,3.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Flying Machine,58,4.0,N/A,N/A,290,319,350,384,422,463,508,559,614,674,741,813,892,N/A,N/A,73,80,88,97,106,117,129,141,155,170,188,206,226
Wall Breakers,59,2.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Royal Hogs,60,5.0,N/A,N/A,395,434,477,523,575,631,693,761,837,918,"1,010","1,108","1,216",N/A,N/A,29,31,35,38,42,45,50,55,61,67,74,81,89
Goblin Giant,61,6.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fisherman,62,3.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Magic Archer,63,4.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,438,482,529,581,639,701,770,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,109,120,132,145,160,175
Electro Dragon,64,5.0,N/A,N/A,N/A,N/A,N/A,593,652,716,786,864,949,"1,042","1,146","1,257","1,380",N/A,N/A,N/A,N/A,N/A,57,62,68,75,82,91,100,110,120,132
Firecracker,65,3.0,119,130,143,158,173,190,209,229,252,277,304,334,367,403,442,41,45,50,55,60,66,73,80,88,96,106,116,128,140,155
Mighty Miner,66,4.0,1 sec,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,13 sec,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Elixir Golem,67,3.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Battle Healer,68,4.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Skeleton King,69,4.0,N/A,6-16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.933 sec,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Archer Queen,70,5.0,Slow (45),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,+180%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Golden Knight,71,4.0,Very Fast (120),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Monk,72,5.0,4 sec,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.933 sec,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Skeleton Dragons,73,4.0,219,240,264,291,319,350,385,422,464,510,560,615,676,742,814,33,36,40,43,47,52,57,63,70,76,84,93,102,112,123
Mother Witch,74,4.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Electro Spirit,75,1.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Electro Giant,76,7.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Phoenix,77,4.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,871,957,"1,052","1,154","1,269","1,393","1,528",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,180,198,217,238,262,288,316
Little Prince,78,3.0,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.944 sec,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Goblin Demolisher,79,4.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Goblin Machine,80,5.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Suspicious Bush,81,2.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Goblinstein,82,5.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Rune Giant,83,4.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Berserker,84,2.0,325,357,393,432,474,520,572,627,689,757,832,915,1006,1106,1209,80,88,96,106,116,128,140,154,170,186,204,224,246,270,296
Boss Bandit,85,6.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cannon,86,3.0,322,354,389,428,470,515,566,621,682,750,824,904,994,"1,091","1,197",83,91,100,110,121,132,146,160,175,193,212,233,256,281,308
Goblin Hut,87,5.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mortar,88,4.0,535,588,647,711,781,856,941,"1,032","1,134","1,246","1,369","1,503","1,653","1,813","1,990",20,22,25,27,30,33,36,40,44,48,53,58,64,70,77
Inferno Tower,89,5.0,N/A,N/A,826,908,997,"1,092","1,202","1,318","1,447","1,591","1,748","1,919","2,110","2,315","2,540",N/A,N/A,20,22,24,27,29,32,36,39,43,47,52,57,63
Bomb Tower,90,4.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Barbarian Hut,91,6.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tesla,92,4.0,450,495,544,598,657,720,792,868,954,"1,048","1,152","1,264","1,390","1,525","1,674",78,85,94,103,113,124,137,150,165,181,199,219,240,264,290
Elixir Collector,93,6.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
X-Bow,94,6.0,N/A,N/A,N/A,N/A,N/A,"1,000","1,100","1,206","1,325","1,456","1,600","1,756","1,931","2,118","2,325",N/A,N/A,N/A,N/A,N/A,93,100,110,120,130,143,156,173,190,210
Tombstone,95,3.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Furnace,96,4.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Goblin Cage,97,4.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Goblin Drill,98,4.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fireball,99,4.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Arrows,100,3.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Rage,101,2.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Rocket,102,6.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Goblin Barrel,103,3.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Freeze,104,4.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mirror,105,,N/A,N/A,N/A,N/A,N/A,7,8,9,10,11,12,13,14,15,16,N/A,N/A,N/A,N/A,N/A,7,8,9,10,11,12,13,14,15,16
Lightning,106,6.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Zap,107,2.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Poison,108,4.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Graveyard,109,5.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
The Log,110,2.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tornado,111,3.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Clone,112,3.0,N/A,N/A,N/A,N/A,N/A,6,7,8,9,10,11,12,13,14,15,N/A,N/A,N/A,N/A,N/A,6,7,8,9,10,11,12,13,14,15
Earthquake,113,3.0,N/A,N/A,39 x3 (117),43 x3 (126),48 x3 (144),52 x3 (156),58 x3 (174),63 x3 (189),69 x3 (207),76 x3 (228),84 x3 (252),92 x3 (276),101 x3 (303),111 x3 (333),122 x3 (366),N/A,N/A,26 x3 (78),28 x3 (84),31 x3 (93),34 x3 (102),37 x3 (111),41 x3 (123),45 x3 (135),49 x3 (147),54 x3 (162),59 x3 (177),65 x3 (195),71 x3 (213),78 x3 (234)
Barbarian Barrel,114,2.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Heal Spirit,115,1.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Giant Snowball,116,2.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Royal Delivery,117,3.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
